OBJECTID,GEOID,PLNG_REGIO,PlanningRegion,LogRecNo,SumLevel,NAME,TotalHH_e,TotalHH_m,WithAComputer_e,WithAComputer_m,pWithAComputer_e,pWithAComputer_m,WithBroadband_e,WithBroadband_m,pWithBroadband_e,pWithBroadband_m,created_user,created_date,last_edited_user,last_edited_date,SHAPE_Length,SHAPE_Area
140,HOUSE140,No,Middle Georgia,300,GAHouse,"State House District 140 (2016), Georgia",20356,554,16869,550,82.9,1.5,14300,588,70.2,2.2,,,,,2.93774177665301,0.13929377518553
141,HOUSE141,No,Middle Georgia,301,GAHouse,"State House District 141 (2016), Georgia",21991,598,19762,631,89.9,1.5,17721,632,80.6,1.9,,,,,1.79636843306404,0.0684437841961335
142,HOUSE142,No,Middle Georgia,302,GAHouse,"State House District 142 (2016), Georgia",18396,553,14713,525,80,1.5,11867,526,64.5,2.1,,,,,0.798809431990913,0.0157639571133322
143,HOUSE143,No,Middle Georgia,303,GAHouse,"State House District 143 (2016), Georgia",19867,465,14802,568,74.5,2.3,11755,498,59.2,2.1,,,,,0.803555901943569,0.0181089621913029
144,HOUSE144,No,HOGA / MG,304,GAHouse,"State House District 144 (2016), Georgia",17952,500,13623,510,75.9,1.9,11718,470,65.3,1.9,,,,,3.88938640676333,0.319402030202594
145,HOUSE145,No,Middle Georgia,305,GAHouse,"State House District 145 (2016), Georgia",19556,653,15687,655,80.2,2,13473,661,68.9,2.5,,,,,1.86538033323143,0.0870341256770085
146,HOUSE146,No,Middle Georgia,306,GAHouse,"State House District 146 (2016), Georgia",21171,625,18844,686,89,1.9,17158,780,81,2.8,,,,,1.0212170309606,0.0204875566249155
147,HOUSE147,No,Middle Georgia,307,GAHouse,"State House District 147 (2016), Georgia",21753,622,18289,749,84.1,2.5,15938,635,73.3,2,,,,,0.802934336789711,0.0114680775069553
148,HOUSE148,No,HOGA / MG / RV,308,GAHouse,"State House District 148 (2016), Georgia",18101,616,13447,612,74.3,2.2,10749,558,59.4,2.3,,,,,3.85299155042013,0.281178259775701
149,HOUSE149,No,Heart of Georgia Altamaha,309,GAHouse,"State House District 149 (2016), Georgia",17598,571,9663,492,54.9,2.2,7270,455,41.3,2.2,,,,,3.79943792751907,0.362410840374788
150,HOUSE150,No,Heart of Georgia Altamaha,310,GAHouse,"State House District 150 (2016), Georgia",19631,486,13683,489,69.7,1.8,10848,449,55.3,1.8,,,,,3.42248632412966,0.245393780269041
151,HOUSE151,No,RV / SW,311,GAHouse,"State House District 151 (2016), Georgia",18809,483,13154,505,69.9,2,11289,523,60,2.3,,,,,4.51795763390074,0.663552766562149
152,HOUSE152,No,RV / SW,312,GAHouse,"State House District 152 (2016), Georgia",19689,375,16361,459,83.1,1.7,14769,465,75,1.9,,,,,3.39576837032283,0.279971547337029
153,HOUSE153,No,Southwest Georgia,313,GAHouse,"State House District 153 (2016), Georgia",19659,454,15790,549,80.3,2.1,13530,558,68.8,2.4,,,,,0.958261009560303,0.0209715719270457
154,HOUSE154,No,Southwest Georgia,314,GAHouse,"State House District 154 (2016), Georgia",20428,485,14713,537,72,2,12262,483,60,1.9,,,,,4.03598111152436,0.261481830448656
155,HOUSE155,No,Southern Georgia,315,GAHouse,"State House District 155 (2016), Georgia",19605,522,14210,641,72.5,2.6,12266,650,62.6,2.9,,,,,3.33248694810577,0.306492609500728
156,HOUSE156,No,Heart of Georgia Altamaha,316,GAHouse,"State House District 156 (2016), Georgia",19992,420,14783,502,73.9,2,11915,504,59.6,2.2,,,,,3.29146101161594,0.242623692088334
157,HOUSE157,No,Heart of Georgia Altamaha,317,GAHouse,"State House District 157 (2016), Georgia",18641,505,14980,552,80.4,2,12147,567,65.2,2.5,,,,,3.5729955843195,0.203515040400443
158,HOUSE158,No,CRC / CSRA / HOGA,318,GAHouse,"State House District 158 (2016), Georgia",20690,539,15565,568,75.2,1.9,11871,549,57.4,2.2,,,,,3.45657665395723,0.350706621388088
159,HOUSE159,No,Coastal Regional Commission,319,GAHouse,"State House District 159 (2016), Georgia",20103,515,16843,525,83.8,1.5,13954,487,69.4,1.6,,,,,3.8338819300506,0.284113453721042
160,HOUSE160,No,Coastal Regional Commission,320,GAHouse,"State House District 160 (2016), Georgia",19301,595,16943,644,87.8,2,13768,611,71.3,2.3,,,,,2.25225153406974,0.143103924660818
161,HOUSE161,No,Coastal Regional Commission,321,GAHouse,"State House District 161 (2016), Georgia",23274,823,21628,881,92.9,1.9,19938,928,85.7,2.6,,,,,1.59387397902702,0.0512833211915854
162,HOUSE162,No,Coastal Regional Commission,322,GAHouse,"State House District 162 (2016), Georgia",21771,662,18733,625,86,1.2,16635,627,76.4,1.7,,,,,1.05608811749078,0.0132533928170048
163,HOUSE163,No,Coastal Regional Commission,323,GAHouse,"State House District 163 (2016), Georgia",19866,575,16656,592,83.8,1.7,14579,553,73.4,1.8,,,,,0.589915681425445,0.0045445412558118
164,HOUSE164,No,Coastal Regional Commission,324,GAHouse,"State House District 164 (2016), Georgia",21653,698,20360,696,94,1.1,18734,761,86.5,2.1,,,,,2.36917064585303,0.126783624054801
165,HOUSE165,No,Coastal Regional Commission,325,GAHouse,"State House District 165 (2016), Georgia",20738,468,17738,504,85.5,1.5,15448,527,74.5,1.9,,,,,0.911578132123285,0.00855936799991062
166,HOUSE166,No,Coastal Regional Commission,326,GAHouse,"State House District 166 (2016), Georgia",22191,449,21140,479,95.3,1,20274,497,91.4,1.3,,,,,2.17132625480353,0.107565456601383
167,HOUSE167,No,Coastal Regional Commission,327,GAHouse,"State House District 167 (2016), Georgia",21367,663,18323,791,85.8,2.6,16340,831,76.5,3.1,,,,,3.8598298815511,0.297781584058259
168,HOUSE168,No,Coastal Regional Commission,328,GAHouse,"State House District 168 (2016), Georgia",20621,465,18744,498,90.9,1.3,16320,503,79.1,1.7,,,,,2.22691825405274,0.102897274726516
169,HOUSE169,No,HOGA / SG,329,GAHouse,"State House District 169 (2016), Georgia",18455,541,13931,608,75.5,2.4,10877,577,58.9,2.6,,,,,3.00705160370054,0.212811941243112
170,HOUSE170,No,Southern Georgia,330,GAHouse,"State House District 170 (2016), Georgia",19405,466,14497,523,74.7,2,11816,575,60.9,2.6,,,,,2.52894813527517,0.180948870637623
171,HOUSE171,No,Southwest Georgia,331,GAHouse,"State House District 171 (2016), Georgia",18902,542,13321,518,70.5,1.9,10943,474,57.9,1.9,,,,,3.6249822899769,0.245763695994549
172,HOUSE172,No,SG / SW,332,GAHouse,"State House District 172 (2016), Georgia",18635,532,14205,612,76.2,2.5,12187,558,65.4,2.3,,,,,3.13256955814968,0.141315145466946
173,HOUSE173,No,Southwest Georgia,333,GAHouse,"State House District 173 (2016), Georgia",20637,581,16379,580,79.4,1.7,14299,527,69.3,1.6,,,,,3.24814989709385,0.2366742751813
174,HOUSE174,No,CRC / SG,334,GAHouse,"State House District 174 (2016), Georgia",18791,610,14733,608,78.4,2,11248,550,59.9,2.2,,,,,6.81594265181295,0.575721752506061
175,HOUSE175,No,SG / SW,335,GAHouse,"State House District 175 (2016), Georgia",20878,568,17792,592,85.2,1.6,15612,566,74.8,1.8,,,,,2.5822125921091,0.211116415473996
176,HOUSE176,No,Southern Georgia,336,GAHouse,"State House District 176 (2016), Georgia",19714,588,15501,552,78.6,1.5,12285,559,62.3,2.1,,,,,3.98838752166639,0.241902817124143
177,HOUSE177,No,Southern Georgia,337,GAHouse,"State House District 177 (2016), Georgia",20019,588,16195,631,80.9,2.1,12011,669,60,2.8,,,,,0.706945464505089,0.0123526999399915
178,HOUSE178,No,HOGA / SG,338,GAHouse,"State House District 178 (2016), Georgia",18934,498,15073,590,79.6,2.3,11287,653,59.6,3.1,,,,,3.89978945220113,0.368384792708072
179,HOUSE179,No,Coastal Regional Commission,339,GAHouse,"State House District 179 (2016), Georgia",22962,551,19248,599,83.8,1.7,16941,648,73.8,2.2,,,,,2.16722729362798,0.0863250355077982
180,HOUSE180,No,CRC / SG,340,GAHouse,"State House District 180 (2016), Georgia",20345,467,18209,474,89.5,1.1,16302,548,80.1,2,,,,,4.38858260578728,0.30673295861423
